atlas,region,fear_study_count,fear_activation_density_mean_z,fear_activation_density_rank,fear_pooled_seed_activation_density_mean_z,fear_seed_scaled_activation_density,fear_seed_scaled_activation_density_rank,threat_study_count,threat_activation_density_mean_z,threat_activation_density_rank,threat_pooled_seed_activation_density_mean_z,threat_seed_scaled_activation_density,threat_seed_scaled_activation_density_rank,fear_conditioning_study_count,fear_conditioning_activation_density_mean_z,fear_conditioning_activation_density_rank,fear_conditioning_pooled_seed_activation_density_mean_z,fear_conditioning_seed_scaled_activation_density,fear_conditioning_seed_scaled_activation_density_rank,stress_study_count,stress_activation_density_mean_z,stress_activation_density_rank,stress_pooled_seed_activation_density_mean_z,stress_seed_scaled_activation_density,stress_seed_scaled_activation_density_rank,amygdala_study_count,amygdala_activation_density_mean_z,amygdala_activation_density_rank,amygdala_pooled_seed_activation_density_mean_z,amygdala_seed_scaled_activation_density,amygdala_seed_scaled_activation_density_rank,secondary_mean_primary_term_seed_scaled_activation_density,secondary_rank_primary_term_seed_scaled_activation_density,cross_species_mapping_status,cross_species_mapping_notes
harvard_oxford_subcortical,Left Amygdala,363,13.59767428878086,1.0,3.3616106779233936,45.71008708409013,1.0,228,12.004201684901917,1.0,2.4951846645384195,29.95269995419352,1.0,77,7.193147572037441,2.0,1.7211243169446138,12.380301201604748,2.0,321,8.305471851934794,1.0,2.4537854873939593,20.37984629623663,1.0,1579,14.121426582336426,1.0,5.770496467759316,81.48764221309486,1.0,27.10573363403126,1.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Right Amygdala,363,13.587052609751133,2.0,3.3616106779233936,45.67438113444632,2.0,228,10.955478448033984,2.0,2.4951846645384195,27.335941816215563,2.0,77,8.856832048280642,1.0,1.7211243169446138,15.243709009390185,1.0,321,6.964033605622464,2.0,2.4537854873939593,17.08824459520023,2.0,1579,14.121426582336426,1.0,5.770496467759316,81.48764221309486,1.0,26.335569138813078,2.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Frontal Opercular Cortex,363,6.630238525970707,3.0,3.3616106779233936,22.28828062608219,3.0,228,6.675007577112495,3.0,2.4951846645384195,16.65537654208885,3.0,77,3.2335313571592605,5.0,1.7211243169446138,5.565309448409722,5.0,321,4.5481353231219055,6.0,2.4537854873939593,11.160148450580367,6.0,1579,10.88191954466193,5.0,5.770496467759316,62.79407829491273,5.0,13.917278766790282,3.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Left Hippocampus,363,5.86392687854132,4.0,3.3616106779233936,19.712239209466496,4.0,228,4.08985489210068,5.0,2.4951846645384195,10.204943206957049,5.0,77,3.5050005332476495,4.0,1.7211243169446138,6.032541648676368,4.0,321,4.424541119814954,7.0,2.4537854873939593,10.856874788179752,7.0,1579,10.461470052266328,6.0,5.770496467759316,60.36787598417272,6.0,11.701649713319917,4.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Right Hippocampus,363,5.348717373907566,5.0,3.3616106779233936,17.980305437322045,5.0,228,4.006919417466436,6.0,2.4951846645384195,9.99800388250347,6.0,77,3.8568571586268288,3.0,1.7211243169446138,6.638130642694544,3.0,321,4.2040883037022185,8.0,2.4537854873939593,10.315930867347191,8.0,1579,10.36252201730718,7.0,5.770496467759316,59.79689669794923,7.0,11.233092707466811,5.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Insular Cortex,363,5.272750752812927,6.0,3.3616106779233936,17.724935232684548,6.0,228,3.577029598365223,7.0,2.4951846645384195,8.925349398440927,7.0,77,3.152673557457991,6.0,1.7211243169446138,5.42614312312923,6.0,321,3.57682834961561,10.0,2.4537854873939593,8.776769495186072,10.0,1579,8.226149464649893,10.0,5.770496467759316,47.4689664290224,10.0,10.213299312360194,6.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Right Accumbens,363,3.2498812661284493,10.0,3.3616106779233936,10.924835566200594,10.0,228,4.3197874540374395,4.0,2.4951846645384195,10.77866740937968,4.0,77,2.310592818827856,8.0,1.7211243169446138,3.976817487042223,8.0,321,4.723525410606747,5.0,2.4537854873939593,11.59051810188343,5.0,1579,11.381785387084598,3.0,5.770496467759316,65.67855237296628,3.0,9.31770964112648,7.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Left Accumbens,363,3.912964348042949,9.0,3.3616106779233936,13.153862734714727,9.0,228,2.8763752264922924,8.0,2.4951846645384195,7.177087354601791,8.0,77,1.7490622225437271,14.0,1.7211243169446138,3.0103535230692002,14.0,321,4.924197494313958,4.0,2.4537854873939593,12.08292434860929,4.0,1579,11.276696564106459,4.0,5.770496467759316,65.07213769116994,4.0,8.856056990248751,8.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Left Pallidum,363,4.122650188788046,8.0,3.3616106779233936,13.858744895972789,8.0,228,2.188861112246353,15.0,2.4951846645384195,5.461612680081608,15.0,77,1.7990123235554285,13.0,1.7211243169446138,3.0963238565542794,13.0,321,5.259875397557177,3.0,2.4537854873939593,12.906605916026331,3.0,1579,9.482875150687686,8.0,5.770496467759316,54.720897561245884,8.0,8.830821837158751,9.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Right Pallidum,363,4.12680855135505,7.0,3.3616106779233936,13.872723691980708,7.0,228,2.564435783257851,10.0,2.4951846645384195,6.39874083957856,10.0,77,2.368768306305775,7.0,1.7211243169446138,4.076944733190577,7.0,321,3.3978231957325566,11.0,2.4537854873939593,8.337529246419113,11.0,1579,9.24721419100578,9.0,5.770496467759316,53.361016825812676,9.0,8.171484627792239,10.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
