disorder_group,region,modality,measure,direction_of_effect,effect_size,effect_size_metric,sample_size,source_citation,source_url,notes
MDD,Left medial orbitofrontal cortex,cortical thickness,regional cortical thickness,thinner cortex in adult MDD vs controls,-0.134,Cohen's d,1902 adult MDD / 7658 controls,"Schmaal et al. 2017, Mol Psychiatry, doi:10.1038/mp.2016.60",https://pmc.ncbi.nlm.nih.gov/articles/PMC5444023/,Value verified from open full text Table 1; abstract adult sample size used.
MDD,Left rostral anterior cingulate cortex,cortical thickness,regional cortical thickness,thinner cortex in adult MDD vs controls,-0.13,Cohen's d,1896 adult MDD / 7628 controls,"Schmaal et al. 2017, Mol Psychiatry, doi:10.1038/mp.2016.60",https://pmc.ncbi.nlm.nih.gov/articles/PMC5444023/,Value verified from open full text Table 1.
MDD,Right rostral anterior cingulate cortex,cortical thickness,regional cortical thickness,thinner cortex in adult MDD vs controls,-0.098,Cohen's d,1900 adult MDD / 7654 controls,"Schmaal et al. 2017, Mol Psychiatry, doi:10.1038/mp.2016.60",https://pmc.ncbi.nlm.nih.gov/articles/PMC5444023/,Value verified from open full text Table 1.
MDD,Accumbens,structural volume,subcortical volume,smaller in MDD vs controls (not significant),-0.019,Cohen's d,1652 MDD / 6967 controls,"Schmaal et al. 2016, Mol Psychiatry, doi:10.1038/mp.2015.69",https://pmc.ncbi.nlm.nih.gov/articles/PMC4879183/,"Table 1, verbatim XML; p=0.569, n.s."
MDD,Amygdala,structural volume,subcortical volume,smaller in MDD vs controls (not significant),-0.06,Cohen's d,1696 MDD / 7060 controls,"Schmaal et al. 2016, Mol Psychiatry, doi:10.1038/mp.2015.69",https://pmc.ncbi.nlm.nih.gov/articles/PMC4879183/,"Table 1, verbatim XML; p=0.097, n.s."
MDD,Caudate,structural volume,subcortical volume,smaller in MDD vs controls (not significant),-0.023,Cohen's d,1681 MDD / 7034 controls,"Schmaal et al. 2016, Mol Psychiatry, doi:10.1038/mp.2015.69",https://pmc.ncbi.nlm.nih.gov/articles/PMC4879183/,"Table 1, verbatim XML; p=0.641, n.s."
MDD,Hippocampus,structural volume,subcortical volume,smaller in MDD vs healthy controls,-0.14,Cohen's d,1728 MDD / 7199 controls,"Schmaal et al. 2016, Mol Psychiatry, doi:10.1038/mp.2015.69",https://pubmed.ncbi.nlm.nih.gov/26122586/,Abstract notes stronger effects in recurrent and early-onset MDD.
MDD,Intracranial volume (ICV),structural volume,intracranial volume,smaller in MDD vs controls (not significant),-0.029,Cohen's d,1728 MDD / 7199 controls,"Schmaal et al. 2016, Mol Psychiatry, doi:10.1038/mp.2015.69",https://pmc.ncbi.nlm.nih.gov/articles/PMC4879183/,"Table 1, verbatim XML; p=0.575, n.s. Not a brain region per se; adjustment covariate."
MDD,Lateral ventricles,structural volume,subcortical volume,larger in MDD vs controls (not significant),0.056,Cohen's d,1689 MDD / 7058 controls,"Schmaal et al. 2016, Mol Psychiatry, doi:10.1038/mp.2015.69",https://pmc.ncbi.nlm.nih.gov/articles/PMC4879183/,"Table 1, verbatim XML; p=0.130, n.s."
MDD,Pallidum,structural volume,subcortical volume,smaller in MDD vs controls (not significant; near zero),-0.001,Cohen's d,1657 MDD / 7018 controls,"Schmaal et al. 2016, Mol Psychiatry, doi:10.1038/mp.2015.69",https://pmc.ncbi.nlm.nih.gov/articles/PMC4879183/,"Table 1, verbatim XML; p=0.972, n.s."
